Layer 0
-0.7405810531992778 ,0.46448821511347993 ,0.6715524102886716 ,1.0449767000522905 ,0.42121538018729526 ,-0.6715037400759699 ,-0.10241999425946768 ,-0.8956796261040731 ,-0.49665427085078795 ,0.0910305734279993 ,-0.4704452742331168 ,
-0.329254286668777 ,-1.139466903663768 ,-0.9108414396143671 ,0.3015516553165155 ,-0.5265197879817793 ,-0.0629009321162759 ,1.1008183653146357 ,0.09078043936432549 ,-0.4136403239502577 ,-0.7533083520007036 ,0.7570035790084109 ,
-0.5841101466348687 ,0.7675643456303225 ,-0.8366151802817197 ,0.5468874675074727 ,-0.29953289652250714 ,0.6866392612197586 ,0.6854924073458731 ,-0.16869782912189776 ,-0.5127276599654605 ,0.6036724435124041 ,0.4474765722144068 ,
-0.7940081667358501 ,-0.2518619471427221 ,1.3564113162131366 ,0.72187421162188 ,-0.8779369571225651 ,1.1081347740055019 ,-0.2227400677767829 ,1.0822287519766396 ,0.9406321614079206 ,-0.17211772087973595 ,-0.2035912727510422 ,
0.6943335636244943 ,0.7157204150783696 ,0.9516425701269975 ,-0.4649170756159422 ,0.8635522756398778 ,-0.7991129937066416 ,1.1087289635965276 ,0.8892752780634541 ,0.589793276858573 ,0.8162621302859597 ,0.8984546245739742 ,
-0.37699921304723416 ,-0.6884016653612258 ,-0.19450333382470608 ,0.4164151226454969 ,-0.985858026973453 ,0.9238268766419789 ,-0.409954307685388 ,0.12933910162383444 ,-0.16131414685928458 ,-0.22583561825055343 ,0.15092993073678612 ,
0.506709707177337 ,-0.7576606008396751 ,0.47091843741560463 ,-0.7697652026105551 ,-0.9342828391302069 ,-0.819000026152372 ,0.4183225453109469 ,-0.8896261034292533 ,0.2974082124567587 ,0.6995791459909668 ,-0.3722822902627523 ,
0.6364795487860303 ,-0.8799417252997873 ,0.21239194569354602 ,-0.7290601972182558 ,0.6547837968994675 ,0.9122414856036778 ,-0.048378760776373896 ,0.638860490744603 ,-0.5874243323020372 ,0.20288889183168762 ,-0.2345511343381747 ,
0.32712120440209824 ,0.21901472713146658 ,0.43736341134667805 ,0.27265664191388655 ,-0.7374765377666853 ,-0.3214407850001142 ,0.3861787467326775 ,-0.951047722662141 ,-0.966235614141573 ,-0.4889234074908587 ,-0.7739729763683881 ,
-0.9093955525007973 ,0.8614184702628078 ,0.35702615595430626 ,-0.39045254612007313 ,0.8324423774810168 ,-0.23668867931169635 ,-0.2603057007786951 ,0.476241757198542 ,0.6234419009193228 ,0.19504942504040143 ,0.6646375389222884 ,
0.5301553021112484 ,-1.05034553263255 ,0.10309735616798033 ,0.44663486410797637 ,-0.017653056595375638 ,0.49226950726212537 ,-1.0285915204479865 ,-0.47050433592748575 ,-0.6528173671122497 ,0.9644326536264058 ,0.441002043295051 ,
0.4262879413134187 ,-0.9159206387840098 ,-0.4703665113395428 ,-0.3902908057123343 ,0.6749712003220264 ,0.807499439449437 ,0.5638701709780714 ,-0.6236743982209756 ,-0.43571064143387594 ,0.8147797543423028 ,-0.4365327636215597 ,
-0.7035121789481359 ,-0.5583431664834498 ,-1.0594372004287405 ,0.7433814686496849 ,-0.6450255150636693 ,-0.11889090346907455 ,0.7518173735171501 ,0.6895790973442606 ,0.3270149376937697 ,-0.6900509800098561 ,0.32635166289383605 ,
-0.2518568684302714 ,0.6598290677592211 ,0.18596464590229211 ,0.34743522421782425 ,0.9640410409355604 ,-0.11295801763447766 ,0.025293163140712435 ,0.8016550082653332 ,-0.7560580757157853 ,0.04860120610614525 ,0.36669188231756106 ,
0.8614270569776382 ,0.18686189403942016 ,0.6377634018835979 ,-0.6852241377836973 ,0.6874410656730565 ,-0.16813196363191085 ,-0.15124827245585204 ,0.5774561907387485 ,-0.820988960055594 ,0.1619769019964864 ,0.8249625997588651 ,
0.338420882685678 ,-0.12191519469233059 ,-0.30013762856553916 ,0.1647279505873544 ,0.8049881345897896 ,-0.6964109596200485 ,0.2690873224584206 ,-0.3106464594828705 ,0.2296078628149995 ,-0.9233366652894397 ,0.49723850667027214 ,
0.08279735120462271 ,-0.33753010585726406 ,0.11357363610023265 ,0.8302432626305501 ,-0.3269365848645992 ,-0.29206230580440096 ,0.14685224826285775 ,-0.45869781554733985 ,-0.31926241200953726 ,0.6672831631230174 ,-0.36540202051350856 ,
-0.12080624028949409 ,-0.46710358185369794 ,-0.7498697667433496 ,-0.3051051490036777 ,0.7099956756336366 ,-0.7808671640832255 ,-0.6357761343403399 ,0.845710798143729 ,0.13813538828289196 ,0.07818935123243162 ,1.1118250548818116 ,
-0.5379378659301688 ,-0.0904003583092564 ,0.13781647720495133 ,-1.1063144362146344 ,-0.01766827627827537 ,-0.7892919003776717 ,0.17366899588660636 ,-0.5253875143444356 ,-0.9842555831305441 ,0.8590006459587122 ,0.7111820690115623 ,
0.084989683777552 ,0.6338481418452407 ,0.27442897656005466 ,-1.19093196165523 ,-0.5754319593942289 ,-0.9558013426049415 ,-0.2312782309849205 ,0.20778876514164113 ,-0.16272936147637443 ,-0.2982715395253047 ,0.8906224143749735 ,
-0.747205510272451 ,-0.806881010129203 ,0.9048632259535938 ,0.3867683303424584 ,-0.8698085181195532 ,0.2006038720991002 ,0.564339471578623 ,0.35734872633914394 ,-0.8194994747668336 ,-1.2057605634803983 ,-0.5610968904224851 ,
-0.9672520948423061 ,-0.5475842598574449 ,0.29010139316808103 ,0.904340138315427 ,-0.3672472235965773 ,-0.1916605881942411 ,-0.1325400205281054 ,0.30076413339045077 ,0.8700798989476074 ,-1.0745670354460826 ,-0.2248723282610412 ,
-0.7602430125128419 ,0.11762610602775811 ,0.14634116387275004 ,-0.9638111803025068 ,0.7955795763794828 ,-0.20023459343417552 ,0.9293151869750006 ,0.31298502036692216 ,0.3655181276691247 ,0.4954644215975466 ,-0.5198623677541664 ,
0.05867121678398293 ,-0.35792661059623093 ,0.7513751125476207 ,-0.5888149660537512 ,0.9751687636288989 ,-0.6910383828682807 ,-0.31826580088622175 ,0.5926042945894596 ,0.2651336994674179 ,0.12858475219957946 ,-0.6717521033043529 ,
-0.7109258738357169 ,-0.08122366618266513 ,0.2068693990895613 ,-0.3809192885247895 ,0.07983173170942548 ,0.6104593949790814 ,-0.25034486230643077 ,0.26044926362341947 ,0.9258876006815469 ,1.2055601826928855 ,0.7953236039520443 ,
-0.8761471572194337 ,-0.03805364178189752 ,-0.9512269592346483 ,-0.4767691870715491 ,0.8281171233731391 ,-0.4300664289778619 ,-0.8560881220069617 ,-0.9182244220513204 ,-0.7527288889549206 ,0.7023067970983131 ,-0.5484775144675876 ,
0.6027329099058755 ,-0.7322685305157361 ,-0.640928231723427 ,0.5358964016568658 ,-0.3724091141691103 ,-0.1915632690776869 ,-0.04260483245055977 ,0.4201173299093444 ,0.06290071175158432 ,0.5831900713795679 ,-0.18720521915201088 ,
0.4764106577004464 ,-0.8464033861374733 ,0.147684676752058 ,-0.7690508557897847 ,0.03505941436082192 ,0.01888958228158033 ,-0.8909199197380816 ,1.1066433346759432 ,-0.1007797799929403 ,-0.8800954969999993 ,-0.1580280654392716 ,
0.2825803675940349 ,-0.9169122391066209 ,-0.5039273151384284 ,0.2991947973656547 ,-0.6748778377092528 ,0.08884824869392899 ,-0.156357652744968 ,0.9672156755982797 ,0.12009054472302412 ,-0.7286499937940893 ,-0.6511258040113073 ,
0.32101216377964165 ,-0.6239370169675139 ,-0.49546267316004994 ,-0.06704947198063355 ,0.5500222361565132 ,0.15946096926856615 ,-0.03213822369255334 ,-0.5727835495948491 ,-0.8875572996967703 ,0.9322851165772963 ,-0.4196479167274456 ,
0.3894042422850016 ,-0.222818597103469 ,-0.8083379301648829 ,0.41747445977219816 ,0.9467311104010003 ,-0.7769370873029755 ,-0.6880178783137636 ,0.5871275874167857 ,0.15072343176634986 ,0.8129997276769303 ,0.10559836084775648 ,
0.445528933121236 ,-0.002896371134181397 ,0.12224335521474737 ,0.8010628907453452 ,-0.7167582973700156 ,0.6571234582869785 ,-0.3842620292321864 ,0.27028525259294334 ,-0.7119414994581856 ,-0.734321373237334 ,-0.24300420389070232 ,
-0.7051111309522022 ,0.26074660024961166 ,-0.055440470847563914 ,-0.34666010703176703 ,-0.21938517571733535 ,0.2690031152338134 ,0.32792480941929425 ,0.6758631436669347 ,-0.7978249959393934 ,0.7391640695529111 ,0.7844801631551808 ,
0.542832563992615 ,-0.4342227621193395 ,-0.5239217983894742 ,0.4549084816170721 ,0.9847027668732432 ,0.7546113826881992 ,-0.8735945922699371 ,-0.6489341040607747 ,0.1466907525726665 ,-0.34647636219121863 ,-0.9871975695133095 ,
0.29057157354783764 ,-0.2291746178810912 ,-0.8740826971845433 ,0.8825759155697486 ,-0.17857867874700167 ,0.6441307660749241 ,-0.4467188787177822 ,0.4860828692131079 ,0.5214835250623019 ,0.051900840774906164 ,0.8241311072773065 ,
0.3798539251877149 ,0.22429549848314434 ,-0.8117238554455648 ,-0.4786652290368427 ,-0.9892981745604962 ,0.761958320794308 ,-0.24393598926941715 ,0.6653500930951777 ,0.3909575552118753 ,-0.5927754387095671 ,-0.3549505733390266 ,
-0.8608561169062827 ,0.32572148096757236 ,-0.2500841153709826 ,0.786278953351485 ,-0.4481905704994399 ,0.8495235714514103 ,-0.08644226173009316 ,0.03284272145723441 ,0.030160266647224973 ,-0.9901613560863551 ,0.3572975603567912 ,
-0.18709255652127335 ,0.6799117956955009 ,0.8194922242012885 ,0.6197846183564463 ,0.04412264261045441 ,0.3079104677344159 ,-0.32387778179989635 ,-0.2228694657469616 ,0.019556206094921265 ,-0.6794394791446299 ,0.6219220011389156 ,
0.23595501852810563 ,-0.008918070793037766 ,0.5112291812695418 ,0.21416082355450095 ,0.20668892883929557 ,0.9383434089841347 ,0.7387119645814456 ,-0.1380688481404336 ,-0.8830716435961283 ,0.6005238343797082 ,0.10897733617219293 ,
1.0456935590563181 ,-0.46839223856222667 ,-0.6074470369360533 ,-1.0900913614285008 ,-0.14851861601080543 ,-0.7092002925950509 ,-0.3263415505279232 ,-0.42633821467958166 ,0.3469566902256283 ,0.5775990280994634 ,-1.0843952244928992 ,
-0.45562350667491774 ,-0.803358682521055 ,0.5869038184337801 ,-0.6871419888957273 ,-0.6179050019684764 ,0.22428130376774955 ,-0.8216382116332828 ,-0.624977611598896 ,-0.12826262129350333 ,-0.6364735955596801 ,0.6926944980346876 ,
0.39003908591276026 ,-0.8172025801809422 ,-0.03265788809335346 ,0.6297109854398881 ,0.40588115874484015 ,0.35700164523142275 ,0.717536252703412 ,0.27010177462440904 ,0.7399168774705676 ,0.2931546562812587 ,0.7374127852791116 ,
-0.5108730359168973 ,0.5108696956878686 ,0.055872765394436 ,0.840442604789323 ,0.8179663559922336 ,-0.9605601214180254 ,0.2138859428872196 ,-0.3124631241915976 ,-0.7154593236489588 ,0.1111255414428737 ,-0.7805976506629395 ,
0.7203569133724619 ,-0.20528938393060914 ,0.11705295551812829 ,0.6050591667006073 ,-0.8163289327802463 ,-0.11202659085827266 ,-0.0024273860390433555 ,-0.14810097102627484 ,-0.07937981271577127 ,0.31679110770790114 ,0.6917103571643587 ,
0.6411623023608135 ,0.6031249239416 ,0.43538633440181357 ,0.5839039371436074 ,-0.4935915730905902 ,0.15043720440609315 ,0.29309842147455784 ,-0.9871688501136123 ,-0.8945805627602447 ,0.813977462942981 ,-0.7700269406762051 ,
-0.32858583877871694 ,0.7260147211219017 ,0.0364608322613812 ,-0.6826620563244891 ,0.5459271304535992 ,0.022549538905807215 ,0.17415703567141422 ,0.9428929504287141 ,0.45533764369475643 ,0.38186293825321477 ,0.19404504377091203 ,
